user_id,age,income_level,risk_appetite,investment_horizon_years,goal_category
u_0,56,99677.69368447052,2,9,wealth_creation
u_1,69,37418.899618989635,2,13,education
u_2,46,141427.84795443993,3,24,retirement
u_3,32,191343.09112241378,6,8,retirement
u_4,60,30256.518035943478,1,14,wealth_creation
u_5,25,51003.87865139384,2,24,retirement
u_6,38,20061.629724950515,1,1,short_term
u_7,56,65605.88071302947,5,17,retirement
u_8,36,66736.28689303229,7,24,retirement
u_9,40,34220.3690458076,8,5,retirement
u_10,28,60868.97407019194,10,25,short_term
u_11,28,32779.47253044181,1,2,education
u_12,41,28766.82857979046,7,25,retirement
u_13,53,72708.64545858745,5,28,wealth_creation
u_14,57,39720.72932879956,10,24,short_term
u_15,41,64612.1039980764,1,9,wealth_creation
u_16,20,48391.56266728381,3,4,retirement
u_17,39,227868.71479689633,7,17,wealth_creation
u_18,19,28101.28447965046,10,17,retirement
u_19,41,51236.926337421195,1,21,short_term
u_20,61,77043.11298172465,7,18,wealth_creation
u_21,47,45171.40960775739,5,16,wealth_creation
u_22,55,203847.2514176179,1,8,retirement
u_23,19,83986.50154373268,1,26,retirement
u_24,38,73498.88852147061,1,11,education
u_25,50,90746.88825123028,9,21,retirement
u_26,29,172507.98480309296,3,21,retirement
u_27,39,139199.8739457829,5,18,education
u_28,61,84419.43365114817,10,23,retirement
u_29,42,89147.32638890245,9,29,retirement
u_30,66,27886.64205770127,6,24,education
u_31,44,25423.400529065475,9,10,short_term
u_32,59,62303.78892016971,8,13,short_term
u_33,45,20926.920821347383,8,17,retirement
u_34,33,52923.41343866761,1,18,retirement
u_35,32,31808.246884112916,9,10,education
u_36,64,41233.663031804674,6,16,education
u_37,68,94761.89458200628,9,20,short_term
u_38,61,161712.57273285938,3,5,wealth_creation
u_39,69,23758.610797818736,3,13,retirement
u_40,20,58204.476764518295,6,18,wealth_creation
u_41,54,127080.09858563941,9,17,wealth_creation
u_42,68,24305.600046954758,7,9,education
u_43,24,107009.81392888652,3,14,retirement
